muncode,year,yield_pred_ls
1001,2022,0.6142181
1002,2022,0.5924072
1003,2022,1.1960762
1004,2022,0.7028506
1005,2022,0.95410895
1006,2022,0.8913024
1007,2022,0.6382072
1008,2022,0.12719
1009,2022,0.6268476
1010,2022,0.32194948
1011,2022,0.9095049
2001,2022,1.0966933
2002,2022,1.3982252
2003,2022,0.99541306
2004,2022,0.8389094
2005,2022,0.7284107
3001,2022,2.7334447
3002,2022,0.9209345
3003,2022,0.7550067
3008,2022,1.0914457
3009,2022,0.8000859
4001,2022,3.1222188
4002,2022,3.1691468
4005,2022,3.199478
4008,2022,3.7663636
4003,2022,0.9814823
4004,2022,0.9779602
4006,2022,4.730585
4007,2022,1.1188258
4009,2022,0.5796832
4010,2022,0.98300076
4011,2022,1.2968993
5001,2022,0.84979546
5002,2022,0.84703153
5003,2022,0.8652337
5004,2022,0.70692563
5005,2022,0.63259125
5006,2022,0.24574041
5007,2022,1.1206467
5008,2022,0.73148346
5009,2022,2.0566149
5010,2022,0.9925019
5011,2022,0.67212224
5012,2022,1.1784042
5013,2022,0.52404547
5014,2022,0.98167056
5015,2022,0.6250038
5016,2022,0.738806
5017,2022,1.7710317
5018,2022,0.991658
5019,2022,1.1715019
5020,2022,0.9247713
5021,2022,1.0733168
5022,2022,1.2224976
5023,2022,0.7644173
5024,2022,0.9072755
5025,2022,1.6182634
5026,2022,0.22976649
5027,2022,1.125149
5028,2022,0.9564862
5029,2022,0.65838087
5030,2022,0.30880702
5031,2022,0.67234623
5032,2022,1.1646607
5033,2022,2.098247
5034,2022,0.7119349
5035,2022,1.5878742
5036,2022,0.7146404
5037,2022,0.97538954
5038,2022,1.347199
6003,2022,2.8655505
6008,2022,3.026733
6001,2022,2.2693198
6002,2022,2.9301434
6004,2022,2.476685
6005,2022,3.0416903
6006,2022,1.9382895
6007,2022,2.154972
6009,2022,1.8945667
6010,2022,2.216484
7001,2022,2.4961007
7002,2022,2.363467
7003,2022,1.7346812
7004,2022,2.2703264
7005,2022,1.3055742
7006,2022,1.9344716
7008,2022,2.0105486
7009,2022,1.3113087
7010,2022,1.2243671
7011,2022,2.2924829
7012,2022,1.6861953
7013,2022,1.0361068
7014,2022,1.123637
7015,2022,1.058238
7016,2022,1.3890471
7017,2022,2.8981545
7018,2022,1.434864
7019,2022,3.102158
7020,2022,1.7815088
7021,2022,1.3632247
7022,2022,1.1846259
7023,2022,1.2109997
7024,2022,1.164424
7026,2022,1.2695363
7027,2022,2.2545207
